,student_id,normal_at_num,early_at_num,practice_num,score_practice,innovation_num,score_innovation
202,14745,26,6,1,66,2,86
203,14746,23,7,2,84,1,72
204,14747,25,6,2,69,2,65
205,14748,20,6,4,69,0,92
206,14749,28,1,1,99,2,85
207,14750,22,8,4,97,2,60
208,14751,27,9,4,86,3,95
209,14752,20,8,0,80,0,99
210,14753,24,1,2,61,4,88
211,14754,23,8,0,79,1,71
212,14755,24,2,2,61,1,76
213,14756,25,3,4,68,4,67
214,14757,22,9,3,83,4,61
215,14758,20,4,0,85,0,81
216,14759,23,7,0,85,4,94
217,14760,21,1,4,64,2,83
218,14922,26,3,0,83,1,72
219,14761,22,4,0,88,0,72
220,14762,26,5,1,72,0,77
221,14763,23,1,1,98,1,93
222,14764,29,1,4,76,4,99
223,14765,22,2,1,80,2,97
224,14766,29,5,4,76,1,68
225,14767,23,6,0,83,0,74
226,14768,21,7,4,93,0,76
227,14769,28,8,0,79,1,68
228,14770,21,7,0,98,1,95
229,14771,29,4,0,67,2,61
230,14772,29,5,0,83,1,62
231,14773,20,2,2,77,2,85
232,14774,29,9,3,63,0,97
233,14775,25,9,0,71,2,85
234,14776,21,2,1,95,2,61
235,14777,22,7,1,74,1,92
236,14778,23,2,2,92,0,61
237,14779,28,9,3,91,0,80
238,14780,27,3,2,82,2,95
239,14781,22,6,2,88,0,78
240,14782,21,8,2,78,1,95
241,14783,26,8,3,84,0,99
242,14784,26,8,2,76,0,68
243,14785,20,7,4,88,1,73
244,14786,21,9,4,90,3,76
245,14787,27,2,1,75,2,82
246,14788,24,1,0,64,0,92
247,14789,29,9,3,77,0,71
248,14790,25,5,1,76,0,97
249,14791,24,8,0,77,0,96
250,14792,24,3,1,90,2,68
251,14793,26,2,0,64,0,78
252,14794,26,4,2,64,2,95
253,14795,27,9,2,90,1,90
254,14796,21,4,2,70,1,97
255,14797,24,9,4,69,1,89
256,14798,20,6,0,67,0,72
257,14799,27,7,0,87,3,69
258,14856,29,6,1,92,0,73
259,14800,20,6,0,65,0,81
260,14801,28,7,0,88,0,97
261,14802,28,5,2,76,3,61
262,14803,27,2,3,84,1,67
263,14804,26,8,1,97,1,72
264,14805,26,4,4,96,0,76
265,14806,29,9,3,91,0,71
266,14807,28,9,0,63,2,65
267,14808,20,4,0,88,1,94
268,14809,28,9,2,89,4,62
269,14810,20,2,3,75,2,79
270,14811,27,3,2,60,2,74
271,14812,25,7,0,79,0,81
272,14813,25,8,0,74,1,70
273,14814,29,5,1,84,4,99
274,14815,23,9,2,90,1,88
275,14816,28,1,1,93,1,95
276,14817,25,5,1,86,2,93
277,14876,23,2,2,92,1,95
278,14818,28,3,1,67,1,86
279,14819,25,8,3,90,3,74
280,14820,21,7,0,95,2,98
281,14821,25,6,0,69,3,72
282,14822,23,2,1,97,0,60
283,14823,28,3,1,70,2,64
284,14825,21,5,3,98,1,90
285,14826,25,6,1,84,0,84
286,14827,26,2,0,81,3,98
287,14828,21,2,2,80,1,71
288,14829,28,7,1,97,2,98
289,14830,21,2,0,64,0,61
290,14831,22,3,2,69,1,76
291,14832,26,4,0,80,1,64
292,14833,27,7,0,77,1,88
293,14834,20,9,2,83,2,74
294,14835,27,1,2,78,0,89
295,14836,24,1,1,81,1,66
296,14837,29,3,1,79,3,71
297,14838,23,9,3,99,0,76
298,14839,28,3,2,63,3,63
299,14840,24,6,2,99,3,86
300,14841,25,5,0,87,3,66
301,14842,25,7,1,74,3,66
302,14843,20,7,1,72,4,95
303,14844,29,7,3,88,1,61
304,14845,21,9,1,94,3,96
305,14846,23,3,0,97,1,91
306,14847,23,1,0,84,0,61
307,14848,21,7,0,76,2,62
308,14849,21,7,1,68,0,92
309,14850,22,2,2,73,2,78
310,14851,29,1,0,74,1,82
311,14852,23,1,4,63,1,63
312,14853,24,4,1,78,1,81
313,14854,23,3,1,85,3,81
314,14855,23,3,1,91,1,95
315,14857,23,4,0,85,4,96
316,14858,25,8,0,74,1,99
317,14859,27,1,2,61,0,93
318,14860,20,1,2,91,4,70
319,14921,29,5,4,96,0,93
320,14861,25,4,4,64,1,90
321,14862,28,9,1,65,0,90
322,14882,21,7,1,99,2,90
323,14863,26,5,4,84,0,81
324,14864,22,4,2,79,0,97
325,14865,26,3,0,87,0,79
326,14866,28,9,3,92,1,94
327,14867,23,1,0,83,3,60
328,14868,27,7,1,90,1,77
329,14869,29,1,0,85,2,75
330,14870,25,5,2,75,0,64
331,14872,28,5,0,73,3,77
332,14873,21,4,2,99,0,85
333,14874,29,9,1,68,0,83
334,14875,24,8,1,75,2,86
335,14877,24,3,1,82,3,71
336,14878,27,2,1,60,0,99
337,14879,22,5,4,97,3,70
338,14880,22,8,1,88,2,68
339,14881,22,8,0,70,2,96
340,14883,20,4,2,96,0,87
341,14896,25,9,2,90,4,65
342,14897,23,7,3,76,0,87
343,14898,28,1,2,82,0,79
344,14899,20,3,0,69,0,69
345,14900,26,1,0,86,4,90
346,14901,25,2,2,79,1,76
347,14902,25,2,0,97,4,61
348,14903,23,5,0,94,2,81
349,14904,20,3,1,67,1,97
350,14905,23,5,0,83,0,63
351,14906,21,7,2,90,1,78
352,14907,25,8,0,99,4,60
353,14909,23,7,4,82,0,68
354,14910,28,3,0,80,1,93
355,14912,24,1,2,68,1,81
356,14913,24,3,2,61,1,60
357,14914,26,4,4,68,0,99
358,14915,21,6,3,83,1,92
359,14916,22,5,3,65,4,60
360,14917,23,7,4,97,1,90
361,14918,24,9,0,70,1,95
362,14919,27,9,3,88,0,69
363,14920,23,4,1,90,2,85
364,14923,21,6,0,81,0,75
365,14924,25,6,0,82,0,79
366,14925,29,6,3,84,0,70
367,14926,26,9,2,98,1,79
368,14927,29,5,0,66,4,79
369,14928,28,4,3,81,2,61
370,14929,26,7,3,75,0,65
371,14930,24,7,1,87,3,72
372,14931,28,5,0,99,2,78
373,14932,26,8,4,62,2,92
374,14933,20,5,1,63,0,90
375,14934,20,5,2,86,3,94
376,14935,21,5,1,74,3,65
377,14936,27,6,0,79,1,95
378,14937,21,9,1,96,2,70
379,14938,23,5,2,82,0,96
380,14939,24,6,0,82,1,67
381,14940,25,6,3,88,0,90
382,14941,28,8,3,67,3,70
383,14942,29,9,1,93,4,64
384,14943,26,7,2,98,0,87
385,14969,21,1,3,84,0,60
386,14455,26,5,1,88,1,87
387,14480,29,1,0,84,0,67
388,15483,25,4,1,77,0,88
389,15991,22,8,3,72,2,73
390,15504,27,6,2,60,0,88
391,15925,22,1,1,90,2,71
392,15508,29,4,4,95,0,87
393,15995,25,9,2,71,0,78
394,15512,23,6,0,98,0,82
395,15999,25,8,0,87,3,84
396,13012,25,3,1,78,1,63
397,13599,25,3,2,62,0,68
398,13685,20,5,0,84,1,91
399,14488,22,7,1,84,0,92
400,13564,28,5,0,78,3,68
401,14489,27,8,1,68,2,74
402,14379,24,1,2,66,2,82
403,13947,24,6,0,90,1,86
404,13948,25,8,2,86,3,98
405,13949,22,3,0,98,2,87
406,13950,26,5,1,72,0,67
407,13951,21,9,0,94,1,82
408,13952,22,1,1,74,3,62
409,13953,20,9,2,98,1,74
410,13954,28,3,2,74,1,90
411,13955,28,4,1,69,3,88
412,13956,27,9,1,91,0,80
413,13957,26,1,1,92,2,78
414,13958,20,5,1,76,0,93
415,13959,20,5,2,65,3,95
416,13960,27,7,0,84,1,77
417,13961,29,2,2,96,0,86
418,13962,28,7,2,88,3,95
419,14548,27,6,0,70,0,82
420,13963,26,5,3,67,4,79
421,13964,21,4,1,69,3,75
422,13965,22,5,0,80,0,89
423,13966,23,5,4,94,0,61
424,13967,25,7,1,82,1,72
425,13968,23,5,2,86,0,89
426,13969,26,2,1,84,0,99
427,13970,20,9,0,68,2,91
428,13971,27,5,1,91,3,67
429,13972,28,7,2,77,4,96
430,13973,25,8,2,90,2,78
431,13974,27,5,2,76,1,68
432,13975,27,5,3,78,1,76
433,13976,26,4,0,97,4,96
434,13977,24,5,2,78,1,72
435,13978,20,4,2,64,1,60
436,13979,21,8,0,69,1,97
437,13980,24,1,0,76,2,86
438,13981,28,2,4,66,1,73
439,13982,20,2,0,63,0,83
440,13983,27,5,1,83,1,78
441,13984,26,6,0,99,1,84
442,13985,27,9,1,87,3,74
443,13986,20,8,2,60,1,86
444,13987,21,3,1,84,2,74
445,13988,28,6,0,63,3,69
446,13989,23,3,1,93,0,63
447,13990,26,6,0,67,1,67
448,13991,28,5,4,63,0,67
449,13992,28,6,4,94,0,69
450,13993,21,2,2,60,1,86
451,13994,29,2,4,70,0,66
452,13995,20,4,1,69,3,89
453,13996,28,6,1,72,0,85
454,13997,29,5,0,98,2,75
455,13998,27,9,0,67,2,90
456,13999,27,2,1,90,1,91
457,14000,29,4,4,92,0,76
458,14001,29,5,1,71,1,84
459,14002,20,1,2,83,0,73
460,14003,27,3,4,81,0,92
461,14004,20,1,4,65,1,72
462,14005,23,1,0,90,1,88
463,14006,27,2,1,83,2,86
464,14007,26,1,1,77,0,74
465,14008,28,9,4,66,0,68
466,14009,23,8,3,72,1,72
467,14010,26,1,0,81,0,97
468,14011,21,3,1,72,3,61
469,14012,20,4,0,91,2,76
470,14013,29,4,1,98,2,83
471,14014,25,3,2,74,2,64
472,14015,20,9,1,82,1,73
473,16000,24,8,0,89,1,98
474,14016,21,3,2,61,2,82
475,14017,29,6,1,69,1,74
476,14018,20,2,1,71,3,60
477,14019,21,6,0,91,0,94
478,14020,22,9,0,62,0,70
479,14021,26,3,2,75,4,90
480,14022,21,2,2,63,0,63
481,14023,27,9,1,74,1,88
482,14024,25,4,2,75,0,61
483,14025,28,7,0,86,4,60
484,14026,22,5,1,89,4,82
485,14027,26,9,1,83,0,70
486,14028,24,5,2,91,1,82
487,14029,26,6,0,75,1,98
488,14030,21,6,0,63,2,72
489,14067,26,2,0,84,2,96
490,14031,27,4,4,71,0,81
491,14032,29,7,1,81,4,86
492,14033,26,2,1,86,4,93
493,14034,27,1,2,99,1,86
494,14035,29,5,0,74,2,87
495,14036,28,2,1,68,0,94
496,14037,26,2,4,87,4,92
497,14038,22,8,1,74,1,97
498,14039,22,6,2,92,0,83
499,14040,23,8,2,78,1,66
500,14041,25,2,1,71,0,78
501,14042,29,7,1,88,1,83
502,14043,24,5,1,70,0,89
503,14044,22,8,1,82,2,83
504,14045,22,5,1,98,1,69
505,14046,29,2,1,77,4,79
506,14047,24,3,1,86,3,99
507,14048,24,7,4,81,1,96
508,14049,26,2,2,90,4,70
509,14050,22,2,3,62,0,90
510,14051,20,2,0,73,4,74
511,14052,26,8,2,89,3,98
512,14053,20,9,1,70,1,71
513,14054,23,2,1,66,0,75
514,14055,22,8,0,94,0,67
515,14056,28,6,2,91,1,60
516,14057,24,2,3,91,0,82
517,14058,27,4,2,61,0,93
518,14059,28,4,2,67,2,85
519,14060,20,7,0,63,4,81
520,14061,28,4,2,82,2,65
521,14062,24,8,0,72,0,67
522,14063,23,8,0,95,2,60
523,14064,21,1,0,69,0,95
524,14065,20,8,4,69,2,71
525,14066,24,9,4,83,4,77
526,14068,26,6,3,66,0,73
527,14069,20,7,0,92,0,92
528,14070,28,3,0,71,1,90
529,14071,20,1,1,66,0,72
530,14072,28,8,1,95,4,95
531,14073,25,9,2,77,0,87
532,14074,23,6,3,95,2,93
533,14075,23,4,1,64,1,75
534,14076,25,9,2,99,4,87
535,14077,20,5,0,67,0,70
536,14078,23,5,0,60,0,63
537,14079,27,4,1,95,0,86
538,14080,29,3,0,77,0,82
539,14081,22,6,1,76,4,94
540,14082,29,2,0,86,1,79
541,14083,26,4,3,86,1,80
542,14084,24,9,4,72,1,95
543,14085,26,6,2,98,2,89
544,14086,25,5,3,62,2,95
545,14087,25,7,2,80,0,89
546,14088,25,1,4,63,3,73
547,14089,24,9,2,88,1,72
548,14090,23,1,2,94,1,97
549,14091,26,6,1,77,1,74
550,14092,24,9,0,87,3,98
551,14093,24,6,2,81,0,90
552,14094,26,5,3,77,1,77
553,14095,24,9,1,70,2,87
554,14096,24,5,1,86,1,79
555,14097,22,1,3,95,0,62
556,14098,20,8,0,86,0,97
557,14099,26,6,1,67,0,91
558,14100,27,6,0,82,1,62
559,14101,29,5,1,68,3,82
560,14102,27,5,0,86,1,86
561,14103,22,1,0,80,4,73
562,14104,27,3,3,70,4,80
563,14105,20,6,3,80,0,68
564,14106,23,1,2,65,1,62
565,14107,24,3,1,75,0,77
566,14108,27,7,0,93,4,96
567,14109,22,8,1,92,2,63
568,14110,27,2,2,94,1,78
569,14111,23,6,1,78,1,89
570,14112,27,9,0,94,1,96
571,14113,23,5,3,72,4,64
572,14114,20,2,1,76,1,61
573,14115,29,7,2,77,0,76
574,14490,29,5,2,94,1,86
575,14116,29,6,0,91,3,98
576,14117,20,9,0,71,0,73
577,14118,29,3,2,99,0,62
578,14119,28,7,2,74,0,91
579,14120,26,3,4,75,1,64
580,14121,29,5,0,77,2,92
581,14122,22,5,0,72,2,77
582,14123,28,1,1,89,2,95
583,14124,22,3,0,64,1,85
584,14125,27,4,0,66,4,93
585,14126,25,2,1,95,1,89
586,14127,20,8,1,91,0,87
587,14128,26,5,2,81,1,64
588,14129,25,9,0,98,0,74
589,14130,25,1,0,72,1,72
590,14131,28,9,4,64,1,88
591,14132,20,3,2,91,0,72
592,14133,20,1,2,81,0,66
593,14134,20,2,0,94,0,86
594,14135,21,5,4,83,0,93
595,14136,24,9,0,66,3,79
596,14137,27,3,0,62,0,94
597,14138,29,9,3,98,3,93
598,14139,29,8,0,99,4,80
599,14140,25,4,1,90,1,86
600,14141,23,9,1,60,0,72
601,14358,23,8,0,64,0,80
602,14142,24,9,2,68,4,69
603,14143,27,3,2,88,0,75
604,14144,22,7,0,64,2,73
605,14145,22,3,2,96,3,70
606,14146,21,8,0,97,4,83
607,14147,22,9,0,81,1,83
608,14491,20,7,4,72,0,86
609,14148,20,7,4,91,1,98
610,14149,21,6,0,60,2,68
611,14150,20,3,0,68,3,74
612,14151,22,6,2,82,0,73
613,14152,24,8,1,95,0,80
614,14153,26,5,2,87,1,75
615,14154,21,5,1,79,1,81
616,14155,26,1,2,75,2,92
617,14156,23,6,3,62,1,90
618,14157,22,6,2,91,3,70
619,14158,22,4,0,77,0,89
620,14159,29,8,0,85,0,87
621,14160,27,9,0,68,2,67
622,14161,25,8,2,73,1,78
623,14162,28,6,1,83,4,71
624,14163,25,6,0,62,2,85
625,14164,28,7,2,83,4,80
626,14165,29,7,2,89,1,71
627,14166,24,9,1,99,0,97
628,14167,23,1,2,99,4,77
629,14168,29,1,2,70,0,66
630,14169,29,4,1,96,0,91
631,14170,27,7,2,77,0,88
632,14171,23,5,0,83,2,97
633,14172,28,5,4,98,0,69
634,14173,23,8,0,78,2,99
635,14174,24,4,2,64,4,79
636,14175,20,7,2,66,1,63
637,14176,26,5,0,66,0,60
638,14177,29,9,4,82,0,80
639,14178,21,1,0,70,3,63
640,14179,27,6,0,84,1,92
641,14180,27,3,3,66,0,67
642,14181,29,1,1,72,1,76
643,14182,20,3,4,88,3,90
644,14183,24,8,0,74,1,76
645,14184,28,4,1,72,2,63
646,14185,26,3,0,61,1,75
647,14186,22,2,2,70,2,88
648,14187,27,5,1,95,1,86
649,14188,29,9,0,73,0,77
650,14189,23,9,0,67,1,69
651,14190,21,7,2,79,2,88
652,14191,24,9,0,93,0,71
653,14192,23,3,2,91,1,93
654,14193,22,5,2,98,0,65
655,14194,24,1,1,70,2,83
656,14195,26,8,0,97,4,72
657,14196,21,8,0,74,2,94
658,14197,25,5,1,90,0,82
659,14198,20,2,1,73,1,79
660,14199,22,1,0,90,3,98
661,14200,28,8,0,67,4,84
662,14201,29,1,1,84,2,75
663,14202,26,7,3,83,1,84
664,14203,20,3,1,74,4,65
665,14204,26,4,1,67,0,73
666,14205,28,2,0,97,1,74
667,14206,28,2,0,84,4,92
668,14207,20,6,0,84,3,60
669,14208,20,1,1,86,3,90
670,14209,20,8,4,95,0,63
671,14210,26,5,2,75,3,95
672,14211,24,2,3,82,0,66
673,14212,28,7,1,96,0,78
674,14213,20,2,2,91,1,66
675,14214,28,9,2,80,1,70
676,14215,21,4,2,63,0,85
677,14216,21,5,1,72,0,92
678,14217,20,8,0,69,4,66
679,14218,24,7,2,97,3,87
680,14219,25,8,2,78,1,87
681,14220,23,3,0,79,1,82
682,14221,27,4,1,88,0,74
683,14222,25,7,0,93,1,97
684,14223,21,7,1,65,1,78
685,14224,28,6,0,88,1,69
686,14225,24,4,3,77,2,78
687,14226,25,7,0,83,0,78
688,14227,27,5,2,79,2,92
689,14228,26,4,3,73,1,89
690,14229,27,6,0,79,2,90
691,14230,20,3,0,73,1,87
692,14231,26,7,1,64,4,60
693,14232,21,9,0,67,4,96
694,14513,29,1,3,90,2,64
695,14233,24,3,1,70,0,92
696,14234,21,3,4,95,0,99
697,14235,27,6,0,69,4,68
698,14236,21,3,1,68,3,99
699,14237,24,9,2,82,1,63
700,14238,25,3,1,90,0,64
701,14239,22,8,0,95,2,86
702,14240,22,5,1,75,2,96
703,14241,28,8,2,90,0,85
704,14242,22,9,1,67,1,62
705,14243,20,3,0,60,2,63
706,14244,29,8,1,64,0,81
707,14245,24,8,0,68,3,67
708,14246,28,6,1,77,1,87
709,14247,25,5,1,89,0,60
710,14248,29,6,0,78,1,81
711,14249,28,1,0,88,0,69
712,14250,28,4,1,69,4,61
713,14251,28,4,0,68,1,91
714,14252,23,4,1,95,1,77
715,15904,28,7,0,66,1,67
716,14253,27,4,1,73,2,80
717,14254,20,5,1,94,2,62
718,14255,24,2,1,63,2,89
719,14256,23,5,2,85,1,85
720,14257,25,3,1,64,1,99
721,14258,20,3,2,84,4,79
722,14259,25,9,4,75,2,85
723,14260,29,5,3,74,2,93
724,14261,24,7,2,94,1,68
725,14262,25,3,3,68,4,78
726,14263,26,2,0,84,0,72
727,14264,28,1,2,63,3,94
728,14265,21,9,0,80,1,78
729,14266,23,4,1,75,4,96
730,14267,23,3,0,83,1,76
731,14268,23,9,4,94,2,89
732,14269,24,9,0,80,1,80
733,14270,29,2,0,86,1,92
734,14271,25,1,0,97,1,63
735,14272,23,8,2,85,4,95
736,14273,20,6,1,96,0,67
737,14274,23,9,0,78,1,94
738,14275,20,8,1,97,0,79
739,14276,24,3,0,74,4,83
740,14277,26,5,1,72,0,64
741,14278,20,5,4,76,1,91
742,14279,20,7,2,98,4,64
743,14280,21,3,1,92,0,96
744,14281,29,3,1,82,4,87
745,14282,26,1,1,77,0,67
746,14283,25,3,1,60,2,62
747,14284,26,9,0,94,0,68
748,14285,23,4,2,88,2,82
749,14286,23,5,1,99,0,89
750,14287,28,7,3,88,2,67
751,14288,26,5,2,90,1,94
752,14289,22,9,3,68,3,65
753,14290,26,3,1,79,3,67
754,14291,27,6,2,77,0,77
755,15516,27,8,4,68,4,87
756,14292,23,1,1,92,4,92
757,14293,24,3,2,97,1,84
758,14294,25,7,4,85,0,90
759,14295,27,6,0,98,2,62
760,14296,26,8,1,71,0,98
761,14297,27,8,2,85,1,78
762,14298,26,2,2,81,2,91
763,14299,29,9,2,88,0,80
764,14300,26,3,4,75,2,96
765,14301,21,5,0,65,4,64
766,14581,26,2,1,85,0,61
767,14967,26,4,0,83,0,70
768,15002,29,4,1,73,1,72
769,14302,25,2,2,91,1,75
770,14303,29,3,2,84,0,87
771,14304,25,7,0,91,1,62
772,14305,25,4,0,98,2,86
773,14306,28,8,0,60,2,90
774,14307,25,1,3,94,1,92
775,14308,28,7,0,69,4,89
776,14309,23,8,2,71,2,72
777,14310,25,5,0,83,2,75
778,14311,21,2,2,81,2,72
779,14312,29,9,3,81,2,84
780,14313,20,7,3,72,1,66
781,14314,29,9,3,79,1,62
782,14315,26,7,1,62,2,81
783,14316,29,5,3,68,1,98
784,14317,20,6,2,70,1,81
785,14318,22,4,0,86,2,81
786,14319,27,9,4,92,2,93
787,14320,20,8,0,96,0,64
788,14321,28,3,3,67,2,84
789,14322,21,4,1,89,0,64
790,14323,28,4,1,79,0,93
791,14324,27,7,0,94,0,96
792,14325,28,8,2,80,2,70
793,14326,20,4,3,93,1,78
794,14327,21,9,4,87,2,79
795,14328,26,5,2,86,0,93
796,14329,26,8,0,71,1,86
797,14330,26,5,2,71,3,92
798,14331,21,4,3,60,0,63
799,14332,25,9,0,62,1,80
800,14333,22,8,1,91,3,67
801,14334,23,9,3,75,0,97
802,14335,24,9,2,81,0,91
803,14336,26,4,4,78,0,80
804,14337,24,9,2,87,0,77
805,14338,21,6,1,84,0,79
806,14339,27,6,1,86,3,85
807,14340,22,8,0,63,1,72
808,14341,20,4,2,88,4,83
809,14342,29,2,0,68,0,87
810,14343,27,1,4,62,2,71
811,14344,28,7,2,70,1,71
812,14345,28,1,0,77,3,81
813,14346,24,2,3,71,1,88
814,14347,22,1,1,92,0,88
815,14348,25,9,0,89,0,94
816,14349,22,1,4,73,1,75
817,14350,22,3,2,80,0,88
