,student_id,normal_at_num,early_at_num,practice_num,score_practice,composite_scores
207,207,4,22,8,31,18.299999999999997
208,208,1,5,7,67,23.2
209,209,3,28,8,91,37.9
210,210,2,19,2,97,35.6
211,211,1,19,4,11,10.0
212,212,1,15,2,84,30.3
213,213,5,24,3,41,21.099999999999998
214,214,3,32,5,35,21.7
215,215,20,31,2,40,25.7
216,216,1,42,6,95,42.5
217,217,1,22,4,91,34.9
218,218,1,42,5,67,33.9
219,219,13,23,4,68,30.7
220,220,2,25,8,65,29.0
221,221,7,22,4,76,31.6
222,222,29,39,7,96,47.699999999999996
223,223,3,28,6,66,30.0
224,224,12,22,6,24,17.4
225,225,3,22,2,24,14.799999999999999
226,226,2,24,9,37,20.5
227,227,1,20,7,48,22.0
228,228,2,25,1,65,27.6
229,229,1,19,3,88,32.9
230,230,1,31,8,23,17.999999999999996
231,231,28,33,8,46,30.9
232,232,1,30,4,54,26.2
233,233,1,15,7,63,25.0
234,234,3,13,2,24,12.1
235,235,1,44,9,34,25.4
236,236,1,36,6,49,26.9
237,237,13,20,8,89,36.9
238,238,7,23,9,88,36.5
239,239,2,26,6,69,30.099999999999998
240,240,40,8,5,22,18.0
241,241,1,5,2,59,19.8
242,242,1,21,3,79,30.799999999999997
243,243,5,37,2,10,15.5
244,244,2,22,4,99,37.5
245,245,1,29,6,10,13.099999999999998
246,246,1,34,9,55,28.7
247,247,2,19,1,35,16.8
248,248,14,34,9,56,31.6
249,249,1,16,7,85,31.9
250,250,25,41,9,24,26.299999999999997
251,251,1,27,2,71,30.0
252,252,8,29,2,80,34.7
253,253,4,24,6,51,24.5
254,254,2,18,1,54,22.2
255,255,1,22,1,92,34.599999999999994
256,256,1,24,5,16,13.2
257,257,17,8,8,66,27.200000000000003
258,258,2,21,8,40,20.3
259,259,1,21,6,61,26.0
260,260,1,31,5,72,32.099999999999994
261,261,5,27,8,30,19.7
262,262,2,10,6,81,28.9
263,263,5,1,5,69,23.0
264,264,1,43,5,33,24.0
265,265,2,1,6,43,14.8
266,266,14,12,2,20,12.8
267,267,1,25,4,68,28.9
268,268,4,19,6,88,34.1
269,269,1,30,7,90,37.6
270,270,24,25,2,80,36.7
271,271,1,8,6,76,26.6
272,272,1,3,6,17,7.3999999999999995
273,273,3,34,7,55,28.7
274,274,1,27,6,76,32.3
275,275,25,3,5,52,22.5
276,276,1,22,6,58,25.4
277,277,1,41,6,66,33.5
278,278,3,15,8,53,22.599999999999998
279,279,2,25,5,36,19.7
280,280,1,30,7,12,14.2
281,281,1,14,4,90,32.2
282,282,11,39,2,15,18.799999999999997
283,283,1,16,9,87,32.9
284,284,2,25,6,14,13.3
285,285,17,25,2,13,15.200000000000001
286,286,1,22,5,50,22.8
287,287,7,21,8,23,16.2
288,288,4,16,9,90,34.4
289,289,1,18,3,43,19.1
290,290,6,20,3,94,36.0
291,291,1,23,5,96,36.9
292,292,2,19,9,47,22.0
293,293,17,26,7,92,40.199999999999996
294,294,2,24,8,61,27.5
295,295,1,27,1,41,20.799999999999997
296,296,2,12,2,20,10.399999999999999
297,297,1,23,2,67,27.599999999999998
298,298,1,22,6,34,18.2
299,299,1,18,3,36,17.0
300,300,4,30,6,20,17.0
301,301,7,25,4,57,26.799999999999997
302,302,2,24,9,32,19.0
303,303,1,28,1,41,21.099999999999998
304,304,3,19,1,77,29.599999999999998
305,305,20,21,9,93,40.0
306,306,12,26,4,31,20.299999999999997
307,307,2,17,8,94,35.3
308,308,1,14,4,85,30.7
309,309,1,4,4,16,7.0
310,310,1,4,6,93,30.5
311,311,1,25,9,91,36.8
312,312,1,12,5,91,32.1
313,313,1,8,8,37,15.3
314,314,8,10,2,67,25.099999999999998
315,315,1,14,8,88,32.4
316,316,1,12,2,37,15.3
317,317,2,19,8,64,26.9
318,318,1,14,3,13,8.9
319,319,2,4,3,99,31.9
320,320,3,2,5,47,16.3
321,321,3,12,9,29,14.7
322,322,1,1,2,21,7.2
323,323,2,10,7,48,19.2
324,324,4,12,4,51,20.5
325,325,2,12,7,52,21.0
326,326,3,17,6,90,33.9
327,327,2,11,6,54,21.1
328,328,1,25,8,27,17.4
329,329,22,16,6,51,25.699999999999996
330,330,1,20,4,75,29.5
331,331,1,17,4,32,15.7
332,332,1,23,1,54,23.5
333,333,1,1,3,80,25.1
334,334,1,27,4,12,12.7
335,335,25,24,7,40,25.6
336,336,7,25,7,52,25.9
337,337,1,3,8,67,22.799999999999997
338,338,26,19,1,40,23.1
339,339,1,2,5,22,8.4
340,340,1,20,5,44,20.4
341,341,2,2,3,62,20.2
